!SESSION 2019-11-14 16:22:05.281 -----------------------------------------------
eclipse.buildId=M20101209-1200
java.version=1.6.0_22
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -application org.eclipse.cdt.managedbuilder.core.headlessbuild -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_hw_platform
Command-line arguments:  -os win32 -ws win32 -arch x86 -application org.eclipse.cdt.managedbuilder.core.headlessbuild -data N:/EECS373_Project/WhiteBoard_Plotter/SoftConsole/WhiteBoard_Plotter_MSS_CM3_0 -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_hw_platform

!ENTRY org.eclipse.cdt.core 1 0 2019-11-14 16:22:08.482
!MESSAGE Indexed 'WhiteBoard_Plotter_MSS_CM3_0_hw_platform' (26 sources, 64 headers) in 1.40 sec: 3,691 declarations; 11,698 references; 4 unresolved inclusions; 2 syntax errors; 1 unresolved names (0.01%)
!SESSION 2019-11-14 16:22:09.014 -----------------------------------------------
eclipse.buildId=M20101209-1200
java.version=1.6.0_22
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -application org.eclipse.cdt.managedbuilder.core.headlessbuild -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_app
Command-line arguments:  -os win32 -ws win32 -arch x86 -application org.eclipse.cdt.managedbuilder.core.headlessbuild -data N:/EECS373_Project/WhiteBoard_Plotter/SoftConsole/WhiteBoard_Plotter_MSS_CM3_0 -import N:\EECS373_Project\WhiteBoard_Plotter\SoftConsole\WhiteBoard_Plotter_MSS_CM3_0\projects\WhiteBoard_Plotter_MSS_CM3_0_app

!ENTRY org.eclipse.core.resources 2 10035 2019-11-14 16:22:09.668
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.cdt.core 1 0 2019-11-14 16:22:10.982
!MESSAGE Indexed 'WhiteBoard_Plotter_MSS_CM3_0_app' (1 sources, 8 headers) in 0.20 sec: 1 declarations; 0 references; 3 unresolved inclusions; 0 syntax errors; 0 unresolved names (0.00%)
!SESSION 2019-11-14 16:31:55.981 -----------------------------------------------
eclipse.buildId=M20101209-1200
java.version=1.6.0_22
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86 -data N:/EECS373_Project/WhiteBoard_Plotter/SoftConsole/WhiteBoard_Plotter_MSS_CM3_0

!ENTRY org.eclipse.core.resources 2 10035 2019-11-14 16:31:56.826
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 1 2019-11-14 17:02:11.741
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2019-11-14 17:02:11.741
!MESSAGE Problem finding next change, code: 995

!ENTRY org.eclipse.debug.ui 4 120 2019-11-14 17:23:28.951
!MESSAGE Error logged from Debug UI: 
!STACK 1
org.eclipse.debug.core.DebugException: Target request failed: Target is not suspended.
	at org.eclipse.cdt.debug.internal.core.model.CDebugElement.throwDebugException(CDebugElement.java:292)
!MESSAGE Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/sources.mk' does not exist.
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-11-14 17:53:18.556
!MESSAGE Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/sources.mk' does not exist.

!ENTRY org.eclipse.core.resources 4 2 2019-11-14 17:53:21.797
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/makefile' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:319)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:196)
	at org.eclipse.core.internal.resources.File.setContents(File.java:356)
	at org.eclipse.core.internal.resources.File.setContents(File.java:459)
	at org.eclipse.cdt.internal.core.model.Util.save(Util.java:154)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.populateTopMakefile(GnuMakefileGenerator.java:1186)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.generateMakefiles(GnuMakefileGenerator.java:736)
	at com.actel.softconsole.makegen.gnu.SCGnuMakefileGenerator.generateMakefiles(SCGnuMakefileGenerator.java:290)
	at com.actel.softconsole.cortexm3.makegen.gnu.CortexM3SCGnuMakefileGenerator.generateMakefiles(CortexM3SCGnuMakefileGenerator.java:53)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performMakefileGeneration(CommonBuilder.java:1516)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performPrebuildGeneration(CommonBuilder.java:1381)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:829)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:589)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:538)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:218)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:360)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:523)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1782)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:502)
	at org.eclipse.core.internal.resources.Project.build(Project.java:94)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:221)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-11-14 17:53:21.797
!MESSAGE Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/makefile' does not exist.
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-11-14 17:53:21.797
!MESSAGE Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/makefile' does not exist.

!ENTRY org.eclipse.ui.ide 4 4 2019-11-14 17:53:22.531
!MESSAGE Problems occurred building the selected resources.
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 2 75 2019-11-14 17:53:22.531
!MESSAGE Errors running builder 'CDT Builder' on project 'WhiteBoard_Plotter_MSS_CM3_0_hw_platform'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/makefile' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:319)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:196)
	at org.eclipse.core.internal.resources.File.setContents(File.java:356)
	at org.eclipse.core.internal.resources.File.setContents(File.java:459)
	at org.eclipse.cdt.internal.core.model.Util.save(Util.java:154)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.populateTopMakefile(GnuMakefileGenerator.java:1186)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.generateMakefiles(GnuMakefileGenerator.java:736)
	at com.actel.softconsole.makegen.gnu.SCGnuMakefileGenerator.generateMakefiles(SCGnuMakefileGenerator.java:290)
	at com.actel.softconsole.cortexm3.makegen.gnu.CortexM3SCGnuMakefileGenerator.generateMakefiles(CortexM3SCGnuMakefileGenerator.java:53)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performMakefileGeneration(CommonBuilder.java:1516)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performPrebuildGeneration(CommonBuilder.java:1381)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:829)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:589)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:538)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:218)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:360)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:523)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1782)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:502)
	at org.eclipse.core.internal.resources.Project.build(Project.java:94)
	at org.eclipse.ui.actions.BuildAction.invokeOperation(BuildAction.java:221)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:162)
	at org.eclipse.ui.actions.WorkspaceAction$2.runInWorkspace(WorkspaceAction.java:483)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.core.resources 4 368 2019-11-14 17:53:22.531
!MESSAGE Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/makefile' does not exist.
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-11-14 17:53:22.531
!MESSAGE Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/makefile' does not exist.

!ENTRY org.eclipse.core.resources 4 2 2019-11-14 18:12:43.660
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/WhiteBoard_Plotter_MSS_CM3_0_hw_platform/Debug/sources.mk' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:319)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:196)
	at org.eclipse.core.internal.resources.File.setContents(File.java:356)
	at org.eclipse.core.internal.resources.File.setContents(File.java:459)
	at org.eclipse.cdt.internal.core.model.Util.save(Util.java:154)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.populateSourcesMakefile(GnuMakefileGenerator.java:1154)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.generateMakefiles(GnuMakefileGenerator.java:667)
	at com.actel.softconsole.makegen.gnu.SCGnuMakefileGenerator.generateMakefiles(SCGnuMakefileGenerator.java:290)
	at com.actel.softconsole.cortexm3.makegen.gnu.CortexM3SCGnuMakefileGenerator.generateMakefiles(CortexM3SCGnuMakefileGenerator.java:53)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performMakefileGeneration(CommonBuilder.java:1516)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performPrebuildGeneration(CommonBuilder.java:1381)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:829)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:589)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:538)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:627)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:170)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:201)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:256)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:218)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:360)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:523)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1800)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1782)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:502)
